tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner1_id,winner2_id,winner_seed,winner_entry,loser1_id,loser2_id,loser_seed,loser_entry,score,best_of,round,winner1_name,winner1_hand,winner1_ht,winner1_ioc,winner1_age,winner2_name,winner2_hand,winner2_ht,winner2_ioc,winner2_age,loser1_name,loser1_hand,loser1_ht,loser1_ioc,loser1_age,loser2_name,loser2_hand,loser2_ht,loser2_ioc,loser2_age,winner1_rank,winner1_rank_points,winner2_rank,winner2_rank_points,loser1_rank,loser1_rank_points,loser2_rank,loser2_rank_points,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced
2020-0496,Marseille,Hard,32,A,20200217,260,103781,104273,4,,128034,104468,,,7-6(5) 6-4,3,R32,Jurgen Melzer,L,183,AUT,38.74058864,Edouard Roger Vasselin,R,188,FRA,36.22176591,Hubert Hurkacz,R,,POL,23.01437372,Gilles Simon,R,183,FRA,35.14031485,36,2275,17,3610,218,295,286,180,80,4,1,66,47,36,10,11,3,4,5,1,65,33,24,18,11,2,4
2020-0496,Marseille,Hard,32,A,20200217,259,103917,105577,,,209070,208004,,WC,7-5 6-1,3,R32,Nicolas Mahut,R,190,FRA,38.07255305,Vasek Pospisil,R,193,CAN,29.65366188,Arthur Cazaux,R,,FRA,,Harold Mayot,U,,FRA,18.03422313,3,5725,448,90,,,607,54,65,6,1,55,33,28,11,10,6,7,3,0,50,31,19,7,9,6,10
2020-0496,Marseille,Hard,32,A,20200217,258,103523,133430,,,104620,206173,,,6-7(6) 6-3 (10-6),3,R32,Rohan Bopanna,R,190,IND,39.95619439,Denis Shapovalov,L,,CAN,20.84325804,Simone Bolelli,R,183,ITA,34.36002738,Jannik Sinner,U,,ITA,18.50513347,37,2200,46,1850,73,1116,396,105,92,10,3,79,49,36,15,11,2,4,2,1,75,55,36,8,10,2,5
2020-0496,Marseille,Hard,32,A,20200217,257,104233,105047,,,104679,105439,3,,3-6 6-3 (10-8),3,R32,Frederik Nielsen,R,190,DEN,36.47638604,Tim Puetz,R,,GER,32.24640657,Jamie Murray,L,190,GBR,34.00958248,Neal Skupski,R,,GBR,30.21218344,58,1610,63,1360,26,3125,29,3075,76,6,1,60,47,31,9,9,4,6,2,2,57,41,28,10,9,2,4
2020-0496,Marseille,Hard,32,A,20200217,256,102968,105781,,,105850,104920,,,7-6(3) 6-3,3,R32,Jonathan Erlich,R,180,ISR,42.86926762,Andrei Vasilevski,R,,BLR,28.72553046,Cheng Peng Hsieh,R,,TPE,28.40520192,Denys Molchanov,R,,UKR,32.75838467,67,1332,78,1011,94,898,92,910,82,2,5,61,32,23,20,10,6,7,3,2,72,50,33,8,11,10,13
2020-0496,Marseille,Hard,32,A,20200217,255,105323,105254,2,,105493,105227,,,7-5 1-6 (12-10),3,R32,Wesley Koolhof,R,,NED,30.83641342,Nikola Mektic,R,,CRO,31.14852841,Tomislav Brkic,R,,BIH,29.94387406,Marin Cilic,R,198,CRO,31.38672142,16,3820,22,3470,104,847,444,90,82,3,0,58,41,31,11,9,1,3,6,1,62,42,32,14,10,2,3
2020-6932,Rio De Janeiro,Clay,32,A,20200217,269,104719,104547,3,,106099,105943,,Q,6-4 5-7 (10-7),3,F,Marcel Granollers,R,190,ESP,33.85078713,Horacio Zeballos,L,188,ARG,34.80903491,Salvatore Caruso,R,,ITA,27.17316906,Federico Gaio,R,,ITA,27.95345654,18,3590,4,5370,712,45,501,77,100,5,3,64,47,36,7,11,3,6,3,1,71,39,25,15,11,5,8
2020-6932,Rio De Janeiro,Clay,32,A,20200217,268,104719,104547,3,,200335,106329,,WC,7-6(6) 6-4,3,SF,Marcel Granollers,R,190,ESP,33.85078713,Horacio Zeballos,L,188,ARG,34.80903491,Felipe Meligeni Rodrigues Alves,R,,BRA,21.99315537,Thiago Monteiro,L,,BRA,25.71663244,18,3590,4,5370,168,412,351,130,99,1,2,68,50,34,12,11,5,6,1,2,68,45,31,12,11,2,4
2020-6932,Rio De Janeiro,Clay,32,A,20200217,267,106099,105943,,Q,103997,104249,2,,6-3 3-6 (10-4),3,SF,Salvatore Caruso,R,,ITA,27.17316906,Federico Gaio,R,,ITA,27.95345654,Lukasz Kubot,R,190,POL,37.75770021,Marcelo Melo,R,203,BRA,36.40246407,712,45,501,77,8,4820,9,4820,86,2,2,56,32,24,17,9,3,4,3,5,55,35,26,12,9,0,1
2020-6932,Rio De Janeiro,Clay,32,A,20200217,266,200335,106329,,WC,126197,122425,,WC,6-3 7-6(7),3,QF,Felipe Meligeni Rodrigues Alves,R,,BRA,21.99315537,Thiago Monteiro,L,,BRA,25.71663244,Orlando Luz,R,,BRA,22.02327173,Rafael Matos,U,,BRA,24.11498973,168,412,351,130,135,606,171,406,83,0,1,59,39,29,14,10,3,4,2,3,71,47,31,12,11,4,7
2020-6932,Rio De Janeiro,Clay,32,A,20200217,265,104719,104547,3,,104216,104802,,,6-4 6-7(3) (10-8),3,QF,Marcel Granollers,R,190,ESP,33.85078713,Horacio Zeballos,L,188,ARG,34.80903491,Maximo Gonzalez,R,175,ARG,36.58042437,Fabrice Martin,R,,FRA,33.43463381,18,3590,4,5370,34,2625,23,3405,104,3,1,67,48,38,13,11,6,7,5,1,74,50,40,10,11,2,4
2020-6932,Rio De Janeiro,Clay,32,A,20200217,264,106099,105943,,Q,106207,103946,4,,6-4 4-6 (10-4),3,QF,Salvatore Caruso,R,,ITA,27.17316906,Federico Gaio,R,,ITA,27.95345654,Mate Pavic,L,,CRO,26.62286105,Bruno Soares,R,180,BRA,37.97125257,712,45,501,77,15,3990,24,3230,88,0,3,66,35,25,14,10,10,13,2,3,65,41,26,11,10,4,7
2020-6932,Rio De Janeiro,Clay,32,A,20200217,263,103997,104249,2,,105433,103938,,,6-4 6-2,3,QF,Lukasz Kubot,R,190,POL,37.75770021,Marcelo Melo,R,203,BRA,36.40246407,Roman Jebavy,R,,CZE,30.2532512,Igor Zelenay,R,198,SVK,38.01779603,8,4820,9,4820,75,1055,72,1155,74,5,4,47,28,24,12,9,2,2,1,3,50,29,17,12,9,1,4
2020-6932,Rio De Janeiro,Clay,32,A,20200217,262,126197,122425,,WC,108701,104857,1,,6-1 4-6 (10-8),3,R32,Orlando Luz,R,,BRA,22.02327173,Rafael Matos,U,,BRA,24.11498973,Juan Sebastian Cabal,R,,COL,33.81519507,Robert Farah,R,193,COL,33.07597536,135,606,171,406,2,8260,1,8260,87,2,1,59,43,34,7,9,2,3,2,1,57,41,27,7,8,8,10
2020-6932,Rio De Janeiro,Clay,32,A,20200217,261,200335,106329,,WC,105695,126115,,,7-6(6) 4-6 (10-3),3,R32,Felipe Meligeni Rodrigues Alves,R,,BRA,21.99315537,Thiago Monteiro,L,,BRA,25.71663244,Sander Gille,R,,BEL,29.08966461,Joran Vliegen,U,,BEL,26.6146475,168,412,351,130,45,1868,38,2183,94,4,2,71,49,40,12,11,0,1,2,4,75,49,38,11,11,3,3
2020-6932,Rio De Janeiro,Clay,32,A,20200217,260,104719,104547,3,,106228,105077,,,6-3 6-2,3,R32,Marcel Granollers,R,190,ESP,33.85078713,Horacio Zeballos,L,188,ARG,34.80903491,Juan Ignacio Londero,R,,ARG,26.50787132,Albert Ramos,L,188,ESP,32.08487337,18,3590,4,5370,205,330,452,90,68,1,0,51,35,25,8,9,3,5,0,2,48,31,14,8,8,2,7
2020-6932,Rio De Janeiro,Clay,32,A,20200217,259,104216,104802,,,104665,106148,,,6-4 7-5,3,R32,Maximo Gonzalez,R,175,ARG,36.58042437,Fabrice Martin,R,,FRA,33.43463381,Pablo Andujar,R,180,ESP,34.06707734,Roberto Carballes Baena,R,,ESP,26.90485969,34,2625,23,3405,,,192,360,83,5,0,64,36,28,15,11,4,5,0,2,61,43,30,7,11,4,7
2020-6932,Rio De Janeiro,Clay,32,A,20200217,258,106099,105943,,Q,105431,105271,,,6-4 6-3,3,R32,Salvatore Caruso,R,,ITA,27.17316906,Federico Gaio,R,,ITA,27.95345654,Ariel Behar,R,,URU,30.2642026,Gonzalo Escobar,L,,ECU,31.07460643,712,45,501,77,71,1160,69,1232,61,5,1,44,27,21,15,9,0,0,0,1,52,38,26,9,10,0,3
2020-6932,Rio De Janeiro,Clay,32,A,20200217,257,106207,103946,4,,105120,132283,,,6-7(4) 6-3 (11-9),3,R32,Mate Pavic,L,,CRO,26.62286105,Bruno Soares,R,180,BRA,37.97125257,Andres Molteni,R,,ARG,31.92607803,Lorenzo Sonego,R,,ITA,24.77207392,15,3990,24,3230,60,1505,453,90,104,3,2,69,46,38,10,10,0,1,1,1,77,61,39,8,11,6,9
2020-6932,Rio De Janeiro,Clay,32,A,20200217,256,105433,103938,,,105269,104235,,,5-7 6-3 (10-8),3,R32,Roman Jebavy,R,,CZE,30.2532512,Igor Zelenay,R,198,SVK,38.01779603,Marcelo Demoliner,R,,BRA,31.08008214,Matwe Middelkoop,R,,NED,36.45722108,75,1055,72,1155,49,1790,54,1655,85,3,3,62,38,26,13,10,3,6,1,0,66,48,28,12,11,1,5
2020-6932,Rio De Janeiro,Clay,32,A,20200217,255,103997,104249,2,,105226,105262,,LL,6-3 7-5,3,R32,Lukasz Kubot,R,190,POL,37.75770021,Marcelo Melo,R,203,BRA,36.40246407,Attila Balazs,R,180,HUN,31.38945927,Fernando Romboli,R,180,BRA,31.11841205,8,4820,9,4820,740,42,95,885,79,1,0,56,43,34,8,11,2,4,2,5,59,37,25,8,10,8,12
2020-6932,Rio De Janeiro,Clay,32,A,20200217,242,106099,105943,,,105226,105262,2,,6-3 6-4,3,QF,Salvatore Caruso,R,,ITA,27.17316906,Federico Gaio,R,,ITA,27.95345654,Attila Balazs,R,180,HUN,31.38945927,Fernando Romboli,R,180,BRA,31.11841205,712,45,501,77,740,42,95,885,,1,1,49,39,28,6,9,0,1,0,1,60,43,27,7,10,5,9
2020-6932,Rio De Janeiro,Clay,32,A,20200217,241,106099,105943,,,106198,104919,1,,6-2 6-2,3,R32,Salvatore Caruso,R,,ITA,27.17316906,Federico Gaio,R,,ITA,27.95345654,Hugo Dellien,R,,BOL,26.67214237,Leonardo Mayer,R,188,ARG,32.76112252,712,45,501,77,268,200,99,869,,3,1,48,32,24,8,8,7,7,0,2,46,34,21,6,8,3,7
2020-6932,Rio De Janeiro,Clay,32,A,20200217,240,105226,105262,2,,110778,205734,,WC,1-6 7-6(4) (10-8),3,R32,Attila Balazs,R,180,HUN,31.38945927,Fernando Romboli,R,180,BRA,31.11841205,Joao Lucas Magalhaes Hueb De Menezes,R,,BRA,23.16769336,Thiago Seyboth Wild,R,,BRA,19.93976728,740,42,95,885,494,80,397,105,,1,0,61,47,34,10,9,2,4,5,2,71,49,36,14,10,9,9
2020-M004,Acapulco,Hard,32,A,20200224,269,103997,104249,2,,108701,104857,1,,7-6(6) 6-7(4) (11-9),3,F,Lukasz Kubot,R,190,POL,37.77686516,Marcelo Melo,R,203,BRA,36.42162902,Juan Sebastian Cabal,R,,COL,33.83436003,Robert Farah,R,193,COL,33.09514031,8,4820,8,4820,2,8170,1,8170,151,3,7,86,57,45,15,12,3,5,5,4,91,54,45,16,12,1,3
2020-M004,Acapulco,Hard,32,A,20200224,268,108701,104857,1,,105173,104802,,,6-4 6-2,3,SF,Juan Sebastian Cabal,R,,COL,33.83436003,Robert Farah,R,193,COL,33.09514031,Adrian Mannarino,L,183,FRA,31.6550308,Fabrice Martin,R,,FRA,33.45379877,2,8170,1,8170,345,135,23,3245,76,4,1,47,30,26,10,9,0,0,3,2,54,30,18,12,9,5,8
2020-M004,Acapulco,Hard,32,A,20200224,267,103997,104249,2,,105677,105583,,,6-7(6) 6-0 (10-6),3,SF,Lukasz Kubot,R,190,POL,37.77686516,Marcelo Melo,R,203,BRA,36.42162902,Nikola Cacic,R,,SRB,29.21560575,Dusan Lajovic,R,180,SRB,29.65366188,8,4820,8,4820,62,1405,126,655,93,3,3,64,36,25,21,9,7,8,4,2,63,41,27,11,9,1,5
2020-M004,Acapulco,Hard,32,A,20200224,266,108701,104857,1,,105695,126115,,,6-7(2) 6-4 (10-8),3,QF,Juan Sebastian Cabal,R,,COL,33.83436003,Robert Farah,R,193,COL,33.09514031,Sander Gille,R,,BEL,29.10882957,Joran Vliegen,U,,BEL,26.63381246,2,8170,1,8170,46,1868,39,2183,111,1,4,76,50,35,14,11,10,11,2,3,74,52,39,10,11,3,5
2020-M004,Acapulco,Hard,32,A,20200224,265,105173,104802,,,100644,104999,,WC,6-1 6-4,3,QF,Adrian Mannarino,L,183,FRA,31.6550308,Fabrice Martin,R,,FRA,33.45379877,Alexander Zverev,R,198,GER,22.84736482,Mischa Zverev,L,190,GER,32.50924025,345,135,23,3245,99,860,110,785,56,3,0,45,24,17,17,9,2,3,4,2,43,28,19,4,8,1,5
2020-M004,Acapulco,Hard,32,A,20200224,264,105677,105583,,,104136,104159,,,4-6 6-4 (10-2),3,QF,Nikola Cacic,R,,SRB,29.21560575,Dusan Lajovic,R,180,SRB,29.65366188,Santiago Gonzalez,R,190,MEX,36.99931554,Ken Skupski,L,185,GBR,36.8788501,62,1405,126,655,43,1973,58,1603,79,2,0,59,36,27,13,10,2,5,2,5,64,31,18,16,10,4,7
2020-M004,Acapulco,Hard,32,A,20200224,263,103997,104249,2,,105777,126203,,,W/O,3,QF,Lukasz Kubot,R,190,POL,37.77686516,Marcelo Melo,R,203,BRA,36.42162902,Grigor Dimitrov,R,188,BUL,28.77754962,Taylor Harry Fritz,R,,USA,22.32443532,8,4820,8,4820,752,40,125,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-M004,Acapulco,Hard,32,A,20200224,262,108701,104857,1,,106382,110758,,,6-0 7-5,3,R32,Juan Sebastian Cabal,R,,COL,33.83436003,Robert Farah,R,193,COL,33.09514031,Luke Bambridge,R,,GBR,25.09240246,Ben Mclachlan,R,,NZL,27.79192334,2,8170,1,8170,50,1765,48,1815,70,3,1,47,36,29,7,9,3,3,3,3,51,25,20,10,9,2,6
2020-M004,Acapulco,Hard,32,A,20200224,261,105695,126115,,,105334,104960,,LL,6-3 7-6(3),3,R32,Sander Gille,R,,BEL,29.10882957,Joran Vliegen,U,,BEL,26.63381246,Luis David Martinez,U,,VEN,30.7871321,Miguel Angel Reyes Varela,R,,MEX,32.678987,46,1868,39,2183,131,598,89,933,81,1,2,64,38,30,17,11,1,2,1,1,57,38,27,10,10,2,4
2020-M004,Acapulco,Hard,32,A,20200224,260,105173,104802,,,104719,104547,3,,3-6 6-4 (10-6),3,R32,Adrian Mannarino,L,183,FRA,31.6550308,Fabrice Martin,R,,FRA,33.45379877,Marcel Granollers,R,190,ESP,33.86995209,Horacio Zeballos,L,188,ARG,34.82819986,345,135,23,3245,15,4090,4,5780,84,7,3,66,44,29,8,10,2,5,3,4,59,42,30,7,9,6,8
2020-M004,Acapulco,Hard,32,A,20200224,259,100644,104999,,WC,103977,138550,,Q,6-3 6-3,3,R32,Alexander Zverev,R,198,GER,22.84736482,Mischa Zverev,L,190,GER,32.50924025,Nicholas Monroe,R,178,USA,37.86995209,Jackson J Withrow,U,,USA,26.63381246,99,860,110,785,88,934,75,1042,59,7,1,46,35,27,4,9,2,4,5,2,51,29,16,12,9,6,11
2020-M004,Acapulco,Hard,32,A,20200224,258,105677,105583,,,200000,105714,,,6-3 6-2,3,R32,Nikola Cacic,R,,SRB,29.21560575,Dusan Lajovic,R,180,SRB,29.65366188,Felix Auger Aliassime,R,,CAN,19.54551677,Hugo Nys,R,,MON,29.02121834,62,1405,126,655,299,170,69,1246,65,0,0,41,25,22,8,8,1,2,2,2,57,29,17,11,9,4,9
2020-M004,Acapulco,Hard,32,A,20200224,257,104136,104159,,,126845,106291,4,,4-6 7-6(0) (10-2),3,R32,Santiago Gonzalez,R,190,MEX,36.99931554,Ken Skupski,L,185,GBR,36.8788501,Max Purcell,U,,AUS,21.89459274,Luke Saville,R,,AUS,26.06160164,43,1973,58,1603,40,2067,37,2200,88,0,2,72,45,31,17,11,3,6,5,1,69,50,36,7,11,2,4
2020-M004,Acapulco,Hard,32,A,20200224,256,105777,126203,,,105428,104667,,,7-5 3-6 (12-10),3,R32,Grigor Dimitrov,R,188,BUL,28.77754962,Taylor Harry Fritz,R,,USA,22.32443532,Marcus Daniell,R,190,NZL,30.29158111,Philipp Oswald,R,,AUT,34.0862423,752,40,125,660,51,1730,42,2015,95,4,4,68,41,31,16,11,5,8,4,5,66,38,32,10,10,3,5
2020-M004,Acapulco,Hard,32,A,20200224,255,103997,104249,2,,103852,104043,,WC,7-5 6-4,3,R32,Lukasz Kubot,R,190,POL,37.77686516,Marcelo Melo,R,203,BRA,36.42162902,Feliciano Lopez,L,188,ESP,38.42847365,Marc Lopez,R,175,ESP,37.5687885,8,4820,8,4820,53,1645,192,360,79,5,3,62,34,25,18,11,2,3,5,1,66,47,31,10,11,7,10
2020-M004,Acapulco,Hard,32,A,20200224,242,103977,138550,2,,105334,104960,,,6-3 6-4,3,QF,Nicholas Monroe,R,178,USA,37.86995209,Jackson J Withrow,U,,USA,26.63381246,Luis David Martinez,U,,VEN,30.7871321,Miguel Angel Reyes Varela,R,,MEX,32.678987,88,934,75,1042,131,598,89,933,,1,5,61,33,25,14,10,5,6,2,3,50,34,22,6,9,2,5
2020-M004,Acapulco,Hard,32,A,20200224,241,105334,104960,,,105430,105572,1,,6-4 2-6 (15-13),3,R32,Luis David Martinez,U,,VEN,30.7871321,Miguel Angel Reyes Varela,R,,MEX,32.678987,Radu Albot,R,,MDA,30.28610541,Austin Krajicek,L,,USA,29.69199179,131,598,89,933,136,580,41,2030,,1,2,66,45,34,6,9,5,8,6,4,63,47,30,7,9,4,6
2020-M004,Acapulco,Hard,32,A,20200224,240,103977,138550,2,,200415,120798,,WC,3-6 6-4 (10-7),3,R32,Nicholas Monroe,R,178,USA,37.86995209,Jackson J Withrow,U,,USA,26.63381246,Robert Galloway,R,,USA,27.41683778,Hans Hach Verdugo,U,,MEX,30.28610541,88,934,75,1042,155,485,122,676,,2,5,62,42,31,8,9,3,6,3,2,63,36,26,14,10,3,6
2020-0495,Dubai,Hard,32,A,20200224,269,105188,105030,,,104071,103594,4,,6-3 6-2,3,F,John Peers,R,,AUS,31.58384668,Michael Venus,R,,NZL,32.35865845,Raven Klaasen,R,180,RSA,37.35797399,Oliver Marach,R,185,AUT,39.60848734,33,2440,14,4200,11,4460,25,3150,59,8,0,49,29,24,12,9,2,2,0,1,44,33,20,7,8,2,5
2020-0495,Dubai,Hard,32,A,20200224,268,105188,105030,,,103781,104273,,,7-6(2) 6-2,3,SF,John Peers,R,,AUS,31.58384668,Michael Venus,R,,NZL,32.35865845,Jurgen Melzer,L,183,AUT,38.75975359,Edouard Roger Vasselin,R,188,FRA,36.24093087,33,2440,14,4200,35,2230,18,3610,81,8,5,63,39,32,12,10,3,3,6,2,60,45,28,10,10,1,3
2020-0495,Dubai,Hard,32,A,20200224,267,104071,103594,4,,105573,105526,,Q,6-3 6-2,3,SF,Raven Klaasen,R,180,RSA,37.35797399,Oliver Marach,R,185,AUT,39.60848734,Henri Kontinen,R,,FIN,29.68377823,Jan Lennard Struff,R,,GER,29.83436003,11,4460,25,3150,32,2755,45,1885,61,1,2,43,29,24,8,8,7,7,1,2,51,31,20,9,9,5,9
2020-0495,Dubai,Hard,32,A,20200224,266,105188,105030,,,104330,110749,1,,6-4 6-2,3,QF,John Peers,R,,AUS,31.58384668,Michael Venus,R,,NZL,32.35865845,Rajeev Ram,R,193,USA,35.93702943,Joe Salisbury,U,,GBR,27.84668036,33,2440,14,4200,6,5270,5,5360,59,2,2,49,27,21,14,9,6,7,0,2,46,27,15,12,9,0,4
2020-0495,Dubai,Hard,32,A,20200224,265,103781,104273,,,105906,105617,3,,6-4 7-6(1),3,QF,Jurgen Melzer,L,183,AUT,38.75975359,Edouard Roger Vasselin,R,188,FRA,36.24093087,Kevin Krawietz,R,190,GER,28.08487337,Andreas Mies,U,,GER,29.51129363,35,2230,18,3610,12,4285,13,4250,84,2,2,68,53,39,7,11,3,5,5,5,66,45,30,11,11,8,11
2020-0495,Dubai,Hard,32,A,20200224,264,104071,103594,4,,105323,105254,,,7-5 6-4,3,QF,Raven Klaasen,R,180,RSA,37.35797399,Oliver Marach,R,185,AUT,39.60848734,Wesley Koolhof,R,,NED,30.85557837,Nikola Mektic,R,,CRO,31.16769336,11,4460,25,3150,17,3880,22,3530,73,4,4,55,29,25,19,11,0,0,3,1,54,38,25,14,11,0,2
2020-0495,Dubai,Hard,32,A,20200224,263,105573,105526,,Q,105051,102233,,WC,6-3 6-3,3,QF,Henri Kontinen,R,,FIN,29.68377823,Jan Lennard Struff,R,,GER,29.83436003,Matthew Ebden,R,188,AUS,32.24640657,Leander Paes,R,178,IND,46.68856947,32,2755,45,1885,104,825,114,748,55,4,4,48,28,24,12,9,2,2,1,2,46,29,21,7,9,2,5
2020-0495,Dubai,Hard,32,A,20200224,262,104330,110749,1,,105227,104925,,,6-2 6-2,3,R32,Rajeev Ram,R,193,USA,35.93702943,Joe Salisbury,U,,GBR,27.84668036,Marin Cilic,R,198,CRO,31.40588638,Novak Djokovic,R,188,SRB,32.76112252,6,5270,5,5360,446,90,139,570,55,3,2,43,27,23,9,8,2,2,1,0,45,31,19,5,8,0,4
2020-0495,Dubai,Hard,32,A,20200224,261,105188,105030,,,105732,105332,,,6-4 6-4,3,R32,John Peers,R,,AUS,31.58384668,Michael Venus,R,,NZL,32.35865845,Pierre Hugues Herbert,R,188,FRA,28.93908282,Benoit Paire,R,196,FRA,30.7980835,33,2440,14,4200,19,3540,77,1028,61,2,3,52,35,27,10,10,3,4,4,1,52,32,24,9,10,3,6
2020-0495,Dubai,Hard,32,A,20200224,260,105906,105617,3,,103828,104486,,,6-4 6-7(7) (10-8),3,R32,Kevin Krawietz,R,190,GER,28.08487337,Andreas Mies,U,,GER,29.51129363,Jean Julien Rojer,R,183,AHO,38.49965777,Horia Tecau,R,193,ROU,35.09650924,12,4285,13,4250,21,3530,20,3530,106,3,1,71,47,40,16,11,0,0,4,5,77,47,33,19,11,4,5
2020-0495,Dubai,Hard,32,A,20200224,259,103781,104273,,,104679,105439,,,6-1 7-6(2),3,R32,Jurgen Melzer,L,183,AUT,38.75975359,Edouard Roger Vasselin,R,188,FRA,36.24093087,Jamie Murray,L,190,GBR,34.02874743,Neal Skupski,R,,GBR,30.23134839,35,2230,18,3610,26,3125,29,3015,76,1,2,56,36,25,14,9,3,4,5,1,63,45,26,10,10,7,11
2020-0495,Dubai,Hard,32,A,20200224,258,105323,105254,,,138304,900022,,WC,6-0 6-1,3,R32,Wesley Koolhof,R,,NED,30.85557837,Nikola Mektic,R,,CRO,31.16769336,Abdulrahman Al Janahi,R,,UAE,25.27583847,,,,,,17,3880,22,3530,,,,,50,1,0,29,21,19,4,6,0,1,2,7,40,19,10,2,7,1,8
2020-0495,Dubai,Hard,32,A,20200224,257,104071,103594,4,,111575,126094,,,7-6(4) 6-3,3,R32,Raven Klaasen,R,180,RSA,37.35797399,Oliver Marach,R,185,AUT,39.60848734,Karen Khachanov,R,,RUS,23.76180698,Andrey Rublev,R,,RUS,22.34633812,11,4460,25,3150,79,1000,84,960,82,1,5,64,33,28,20,11,0,0,6,4,64,39,30,11,10,8,9
